press1.x,press1.y,release1.x,release1.y,press2.x,press2.y,release2.x,release2.y,press3.x,press3.y,release3.x,release3.y,press4.x,press4.y,release4.x,release4.y
-3.336889789,0.903011662,4.114438336,649.4312444,-3.322362737,2.114925273,4.109121638,674.2925859,-3.32007079,1.862626096,4.111413585,663.7179595,-3.323785088,1.902116402,4.117621162,679.7992897
-3.326967914,3.00126325,4.124360211,714.4498392,-3.352128362,1.898825543,4.119043513,729.9081001,-3.349836415,1.754027755,4.12133546,707.2362766,-3.333706963,1.865916955,4.127543037,728.4151471
-3.336889789,1.610326919,4.134282086,773.4088659,-3.362050237,2.178548544,4.138887263,785.8899965,-3.369680165,1.856044379,4.14117921,762.0378517,-3.343628838,1.813263214,4.137464912,776.3135973
-3.317046039,2.136864332,4.154125836,831.380635,-3.371972112,1.794615014,4.158731013,864.5700433,-3.389523915,1.704664872,4.151101085,820.7566458,-3.363472588,1.873595626,4.157308662,815.0897869
-3.326967914,0.76786706,4.164047711,881.7965923,-3.391815862,1.838493131,4.168652888,932.155508,-3.39944579,1.691501437,4.16102296,854.3113394,-3.373394463,2.049108096,4.167230537,865.1667857
-3.307124164,2.369418356,4.183891461,926.5051033,-3.401737737,2.022781226,4.188496638,969.3915756,-3.389523915,2.277274308,4.170944835,904.4289254,-3.383316338,1.691501437,4.172191475,897.0190083
-3.317046039,1.219811672,4.193813336,956.9203176,-3.401737737,1.770482049,4.198418513,1002.860707,-3.37960204,2.62829925,4.18086671,943.7744335,-3.383316338,2.122603944,4.177152412,925.3105216
-3.307124164,3.442238333,4.203735211,1018.040342,-3.401737737,1.781451578,4.20337945,1028.889206,-3.389523915,1.917473743,4.190788585,968.8288387,-3.383316338,1.615811684,4.187074287,948.6657467
-3.317046039,1.14083106,4.084913581,1008.033937,-3.391815862,2.13247652,4.076948825,1039.652508,-3.37960204,3.517928086,4.20071046,1011.798679,-3.373394463,2.023878179,4.196996162,963.6358635
-3.341850727,0.289595577,3.966091951,825.892488,-3.391815862,2.44181725,3.9505182,943.0764159,-3.369680165,1.533540213,4.210632335,1017.774879,-3.333706963,1.763900331,4.206918037,958.4313703
-3.284799946,3.804232804,3.956170076,668.7638882,-3.391815862,1.899922496,3.940596325,523.6118657,-3.35975829,1.141928013,3.945715344,1046.882518,-3.323785088,3.211878215,4.206918037,956.3137026
-3.227749164,2.408908662,3.946248201,461.2972676,-3.362050237,3.306216168,3.920752575,363.842277,-3.310148915,4.988941982,3.945715344,940.3239641,-3.303941338,0.84245986,4.206918037,901.2247258
-3.207905414,1.728797837,3.926404451,332.6997639,-3.282675237,0.737152377,3.900908825,277.4243905,-3.30022704,0.993839366,3.945715344,817.364437,-3.284097588,2.237784002,3.961992379,817.8671576
-3.148374164,1.90869812,3.916482576,217.8713432,-3.262831487,1.885662108,3.8711432,97.09557951,-3.28038329,2.865241086,3.935793469,701.2200715,-3.264253838,2.915700921,3.952070504,753.9989028
-3.108686664,2.395745226,3.896638826,163.3546002,-3.242987737,1.609229966,3.861221325,75.68104982,-3.26053954,2.145639955,3.935793469,617.395404,-3.244410088,1.216301423,3.952070504,627.1768442
-3.049155414,1.570836614,3.866873201,74.26615312,-3.242987737,1.484177331,3.85129945,62.06664996,-3.24069579,2.139058238,3.935793469,512.0925138,-3.234488213,2.909119203,3.952070504,545.043456
-3.118608539,2.316764614,3.847029451,64.32548021,-3.242987737,2.250947438,3.8314557,66.98352971,-3.22085204,1.737573461,3.915949719,398.7142486,-3.214644463,2.046914191,3.942148629,438.9637375
-3.098764789,1.465529131,3.837107576,66.98239233,-3.213222112,1.623490355,3.801690075,65.7995205,-3.20100829,2.20706932,3.906027844,333.533461,-3.184878838,2.097374026,3.932226754,352.9609935
-3.078921039,2.444011156,3.807341951,61.25911246,-3.203300237,2.310182897,3.7917682,64.73493585,-3.171242665,1.899922496,3.886184094,199.4913347,-3.105503838,1.132055437,3.872695504,101.5531865
-3.059077289,2.514216144,3.787498201,66.26357022,-3.183456487,1.197872613,3.781846325,65.99742406,-3.166281728,2.089695355,3.846496594,62.50112789,-3.095581963,1.075013884,3.862773629,74.16333426
-3.029311664,2.659013932,3.767654451,65.26040391,-3.173534612,3.146061039,3.762002575,61.59918811,-3.16132079,1.675047143,3.816730969,69.12975966,-3.075738213,2.764321415,3.842929879,62.65126162
-3.019389789,1.500631625,3.757732576,59.89994723,-3.153690862,1.535734119,3.742158825,64.24358909,-3.14147704,0.84245986,3.806809094,65.40371338,-3.065816338,1.083789507,3.833008004,66.5720268
-2.979702289,1.474304755,3.708123201,63.7385938,-3.133847112,2.895955768,3.722315075,63.71470889,-3.02241454,1.434814449,3.796887219,66.06339191,-3.045972588,2.878404521,3.813164254,61.43881799
-2.920171039,2.303601179,3.688279451,64.40395921,-3.114003362,1.93502499,3.7123932,62.57846951,-3.00257079,2.165385108,3.786965344,64.6052749,-3.016206963,1.184709178,3.793320504,64.4428575
-2.910249164,1.737573461,3.658513826,60.07624063,-2.985018987,2.362836638,3.69254945,64.87597057,-2.992648915,1.368997272,3.767121594,65.43555993,-3.006285088,2.010714743,3.783398629,64.1207524
-2.830874164,1.601551296,3.638670076,63.51111845,-2.955253362,2.21803885,3.662783825,65.53564909,-2.98272704,2.558094262,3.747277844,64.7030893,-2.986441338,1.559867084,3.773476754,62.82755502
-2.811030414,1.904310308,3.608904451,66.91869923,-2.935409612,2.382581791,3.642940075,61.85509788,-2.972805165,1.645429414,3.737355969,60.5721369,-2.956675713,1.325119154,3.753633004,65.91894506
-2.850717914,1.750736896,3.589060701,60.11718619,-2.925487737,2.075434967,3.6330182,61.33986621,-2.952961415,2.167579014,3.727434094,64.67579226,-2.926910088,2.05788372,3.743711129,62.5102269
-2.830874164,1.715634402,3.569216951,64.97378497,-2.885800237,2.386969603,3.61317445,61.88694443,-2.933117665,1.169152391,3.697668469,62.99133727,-2.907066338,1.478692566,3.733789254,66.07249092
-2.811030414,1.873595626,3.559295076,61.17267183,-2.836190862,1.68491972,3.5933307,60.58578542,-2.92319579,2.231202285,3.687746594,63.14488313,-2.877300713,2.250947438,3.694101754,61.65946908
-2.741577289,1.447977884,3.539451326,60.79051323,-2.875878362,2.457174591,3.563565075,63.88872754,-2.90335204,1.483080378,3.677824719,64.58935162,-2.867378838,1.737573461,3.684179879,64.03544914
-2.721733539,2.286049932,3.509685701,64.20264352,-2.8411518,1.474304755,3.5536432,62.54662296,-2.88350829,1.875789531,3.648059094,59.70318105,-2.857456963,1.967933579,3.674258004,61.53663239
-2.632436664,1.851656567,3.499763826,60.21727535,-2.806425237,2.672177368,3.53379945,62.7695488,-2.86366454,2.25533525,3.638137219,64.25723761,-2.837613213,1.786936343,3.644492379,64.71673782
-2.612592914,1.869207814,3.479920076,63.22677426,-2.796503362,2.005229979,3.5139557,61.15561117,-2.80413329,1.619102543,3.618293469,61.42175734,-2.817769463,1.829717508,3.634570504,63.25179655
-2.592749164,2.119313085,3.450154451,58.67044295,-2.697284612,2.237784002,3.504033825,60.16268126,-2.814055165,2.60965105,3.598449719,62.53069968,-2.797925713,1.559867084,3.624648629,63.27795621
-2.553061664,1.127667625,3.440232576,60.50389429,-2.677440862,2.286049932,3.4742682,62.07802373,-2.789250478,1.865916955,3.578605969,63.95697014,-2.788003838,1.915279837,3.604804879,62.93333106
-2.543139789,2.224620567,3.420388826,60.80074962,-2.667518987,1.974515296,3.464346325,58.47026464,-2.76444579,1.783645484,3.558762219,60.55166411,-2.768160088,1.793518061,3.594883004,60.93382271
-2.523296039,1.424941872,3.390623201,59.04691466,-2.657597112,1.671756284,3.45442445,61.26138721,-2.72475829,2.257529155,3.548840344,63.19265296,-2.748316338,1.787594515,3.555195504,62.30744887
-2.493530414,2.014005602,3.331091951,60.85534371,-2.617909612,1.931734132,3.444502575,61.36033899,-2.70491454,1.766094237,3.528996594,60.46749823,-2.728472588,1.303180096,3.545273629,62.34985678
-2.463764789,1.588387861,3.311248201,60.27186943,-2.578222112,1.812166261,3.41473695,59.70773056,-2.694992665,2.260820014,3.519074719,61.11466561,-2.718550713,1.622393402,3.525429879,63.24724704
-2.458803852,1.59935739,3.301326326,60.50389429,-2.538534612,1.849462661,3.404815075,62.03935292,-2.675148915,1.428232731,3.499230969,61.70496415,-2.698706963,1.902116402,3.495664254,59.61332828
-2.453842914,1.864820002,3.281482576,60.92017418,-2.548456487,1.648720272,3.384971325,59.72137908,-2.655305165,2.339800626,3.469465344,60.27528156,-2.668941338,1.926249367,3.475820504,61.3842239
-2.404233539,1.992066543,3.251716951,57.86972971,-2.558378362,1.698083155,3.37504945,60.62331885,-2.635461415,1.526958496,3.449621594,62.88328648,-2.659019463,1.768288143,3.465898629,61.14537478
-2.394311664,1.452365696,3.241795076,59.68157089,-2.459159612,2.435235532,3.3552057,59.96705246,-2.595773915,1.454559602,3.439699719,58.99800746,-2.649097588,1.809972355,3.446054879,59.84421577
-2.349663227,2.334315861,3.212029451,58.36790073,-2.454198675,1.621296449,3.33536195,59.42566112,-2.556086415,1.98329092,3.429777844,61.19996887,-2.629253838,1.444687025,3.416289254,60.94064697
-2.305014789,1.744155178,3.192185701,59.23458182,-2.449237737,1.978903108,3.325440075,61.51388486,-2.50647704,1.71124659,3.419855969,60.36058482,-2.599488213,1.777063767,3.396445504,60.31281499
-2.285171039,1.86043219,3.172341951,59.15610283,-2.429393987,1.48746819,3.305596325,59.51437651,-2.501516103,1.987678732,3.390090344,59.51210175,-2.579644463,1.833008367,3.386523629,61.10442922
-2.245483539,1.592775672,3.162420076,57.56263798,-2.389706487,2.123700896,3.29567445,59.88971084,-2.496555165,1.76719119,3.380168469,60.98841679,-2.559800713,1.721777338,3.356758004,60.06714161
-2.235561664,1.737573461,3.142576326,59.21069691,-2.379784612,1.698083155,3.265908825,59.77369841,-2.48663329,1.992066543,3.370246594,60.23092387,-2.549878838,1.549994508,3.346836129,60.7040726
-2.185952289,1.847268755,3.073123201,57.13270956,-2.369862737,2.044720285,3.25598695,59.38471555,-2.44694579,1.513795061,3.350402844,61.0907807,-2.530035088,1.658592849,3.336914254,59.10264612
-2.156186664,1.873595626,3.053279451,57.17820463,-2.350018987,1.948188426,3.246065075,60.11263668,-2.437023915,1.496243813,3.330559094,60.69497359,-2.520113213,1.898825543,3.317070504,60.54029035
-2.146264789,1.709052684,3.043357576,59.029854,-2.290487737,1.967933579,3.21629945,59.38471555,-2.42710204,2.066659343,3.320637219,59.74412661,-2.510191338,1.615811684,3.237695504,59.16292709
-2.116499164,1.842880943,3.013591951,57.81968513,-2.310331487,1.667368472,3.206377575,59.5246129,-2.337805165,1.658592849,3.300793469,60.67677556,-2.490347588,2.119313085,3.227773629,59.11856939
-2.056967914,1.891146873,3.003670076,57.27829379,-2.30537055,1.772675955,3.186533825,58.71593802,-2.32788329,1.930637179,3.290871594,59.26529099,-2.470503838,1.640164039,3.207929879,59.29258804
-2.037124164,1.505019437,2.983826326,58.30193288,-2.300409612,2.075434967,3.17661195,58.66134393,-2.317961415,1.71124659,3.271027844,60.46749823,-2.450660088,1.65530199,3.188086129,58.68409147
-2.017280414,1.941606708,2.963982576,57.10541252,-2.260722112,1.641041602,3.1567682,59.37789129,-2.30803954,1.780354626,3.251184094,59.58261911,-2.430816338,1.611789523,3.178164254,58.64257722
-2.007358539,1.773772908,2.934216951,57.05991745,-2.201190862,1.917473743,3.146846325,58.5749033,-2.298117665,1.656712358,3.241262219,59.33922048,-2.391128838,1.717828308,3.168242379,58.63177214
-1.997436664,1.777063767,2.914373201,57.02157161,-2.171425237,1.820941884,3.127002575,59.36196802,-2.258430165,1.834653796,3.231340344,59.95795344,-2.381206963,1.882371249,3.148398629,58.72617441
-1.987514789,1.819844931,2.894529451,57.1554571,-2.176386175,1.794615014,3.1170807,59.35741851,-2.238586415,1.919981064,3.221418469,58.87289601,-2.371285088,1.82478122,3.138476754,58.59310133
-1.937905414,1.557673178,2.884607576,56.22508291,-2.159022894,1.564254896,3.107158825,57.90677569,-2.22866454,2.099567932,3.181730969,59.01620548,-2.361363213,1.573030519,3.118633004,58.14724964
-1.937905414,1.877983437,2.834998201,56.67775886,-2.141659612,1.869207814,3.0773932,58.15179914,-2.238586415,1.851656567,3.171809094,59.08786022,-2.341519463,1.68491972,3.108711129,58.56580429
-1.937905414,1.702470967,2.805232576,56.07267442,-2.121815862,2.02058732,3.05754945,58.59765083,-2.22866454,1.760609473,3.161887219,59.37106703,-2.331597588,1.944897567,3.098789254,58.22459126
-1.868452289,1.898825543,2.775466951,56.05447639,-2.111893987,1.820941884,3.0377057,57.84438245,-2.218742665,1.891146873,3.142043469,59.50072798,-2.301831963,1.718768553,3.059101754,58.20411847
-1.858530414,1.71124659,2.765545076,56.19778586,-2.062284612,1.818747978,3.01786195,57.91067527,-2.10960204,1.750736896,3.132121594,59.14814119,-2.291910088,1.886132231,3.049179879,58.26553682
-1.838686664,1.783645484,2.735779451,55.76785745,-2.052362737,1.793518061,3.007940075,58.62039837,-2.08975829,1.948188426,3.122199719,59.53484929,-2.281988213,1.642138555,3.039258004,58.32468041
-1.798999164,1.833008367,2.725857576,55.36750083,-2.002753362,2.027169038,2.988096325,57.89702675,-2.08975829,1.851656567,3.092434094,59.23116969,-2.262144463,1.658592849,3.029336129,57.90726314
-1.769233539,2.014005602,2.706013826,55.2560379,-1.972987737,1.921861555,2.97817445,57.53192881,-2.08975829,1.747446037,3.032902844,58.43614333,-2.252222588,1.654205037,3.009492379,57.85153168
-1.764272602,2.122603944,2.686170076,55.4812385,-1.913456487,1.59935739,2.948408825,57.4784721,-2.059992665,2.125894802,3.013059094,57.76054154,-2.24726165,1.869207814,2.999570504,57.67182615
-1.759311664,1.750736896,2.666326326,55.04448583,-1.933300237,1.760609473,2.9186432,57.58311076,-2.040148915,1.926249367,2.993215344,58.08469391,-2.242300713,1.763900331,2.979726754,57.38293245
-1.699780414,1.75951252,2.656404451,54.90458848,-1.938261175,1.846171802,2.85911195,56.88703618,-1.99053954,1.665174567,2.973371594,57.80603661,-2.212535088,1.698083155,2.959883004,57.47392259
-1.679936664,1.614714731,2.596873201,54.51674301,-1.943222112,1.987678732,2.849190075,56.19778586,-1.995500478,1.781451578,2.963449719,57.72869499,-2.192691338,2.086404496,2.930117379,57.19412791
-1.650171039,1.913085932,2.577029451,54.80563671,-1.853925237,1.874849286,2.8392682,56.62771428,-2.000461415,1.76719119,2.943605969,57.45344981,-2.182769463,1.818199502,2.920195504,56.84950275
-1.620405414,1.813263214,2.557185701,54.29381716,-1.858886175,1.747446037,2.81942445,56.49395877,-1.960773915,1.829717508,2.933684094,57.22483708,-2.172847588,1.859335237,2.900351754,57.14977022
-1.615444477,1.627878167,2.537341951,53.63527602,-1.811757269,1.609229966,2.809502575,56.60041724,-1.955812978,1.575224425,2.923762219,57.37838294,-2.162925713,1.724410025,2.880508004,56.90409683
-1.610483539,2.198293697,2.507576326,54.2528716,-1.764628362,1.793518061,2.789658825,56.19437373,-1.95085204,1.884565155,2.913840344,57.03262041,-2.153003838,1.730991743,2.870586129,57.11906104
-1.541030414,1.882371249,2.497654451,53.86161399,-1.744784612,1.916220083,2.769815075,56.35669365,-1.921086415,1.825329696,2.893996594,57.24872199,-2.113316338,1.971224437,2.860664254,56.34109534
-1.521186664,1.786936343,2.477810701,53.74787632,-1.715018987,1.786936343,2.7598932,55.84064956,-1.896281728,1.915279837,2.884074719,56.61747789,-2.113316338,1.882371249,2.840820504,56.38886516
-1.501342914,1.744155178,2.457966951,53.79223401,-1.625722112,1.777063767,2.749971325,55.52900833,-1.87147704,1.862027758,2.844387219,56.59359298,-2.113316338,1.628975119,2.820976754,56.61747789
-1.481499164,1.755124708,2.443084138,53.47831802,-1.635643987,1.958061002,2.730127575,56.13977965,-1.861555165,1.971224437,2.834465344,56.52762513,-2.093472588,1.68491972,2.801133004,56.16707669
-1.471577289,1.794615014,2.428201326,53.44078459,-1.645565862,2.078506435,2.7202057,55.53242046,-1.846672353,1.807778449,2.814621594,56.39113991,-2.024019463,1.763900331,2.791211129,55.73032401
-1.431889789,1.794615014,2.398435701,53.12004434,-1.655487737,1.75951252,2.70036195,55.54948111,-1.83178954,1.856044379,2.804699719,56.58335659,-2.014097588,1.919468203,2.761445504,56.35815599
-1.412046039,1.89026931,2.378591951,53.63868815,-1.605878362,1.803390637,2.690440075,55.30380773,-1.81194579,1.777063767,2.784855969,56.39113991,-1.984331963,1.849462661,2.751523629,55.71326336
-1.402124164,1.799002826,2.328982576,50.54957286,-1.600917425,1.899922496,2.66067445,55.21281759,-1.79210204,1.744155178,2.774934094,56.13977965,-1.994253838,1.716511964,2.731679879,55.8190394
-1.392202289,1.665174567,2.309138826,50.26295391,-1.595956487,2.027169038,2.630908825,55.18877019,-1.782180165,2.040332473,2.765012219,56.20461012,-1.96944915,1.856044379,2.721758004,55.45052933
-1.372358539,1.523667637,2.269451326,48.91357012,-1.566190862,1.763900331,2.62098695,54.85795604,-1.77225829,1.790227202,2.755090344,55.72691188,-1.944644463,1.882371249,2.711836129,55.38228673
-1.352514789,1.874849286,2.259529451,47.09649701,-1.536425237,1.829717508,2.611065075,54.69644854,-1.742492665,1.8201441,2.735246594,56.29560027,-1.914878838,1.71289202,2.706875191,55.03083731
-1.302905414,2.395745226,2.229763826,47.51960116,-1.466972112,2.031556849,2.591221325,54.56223808,-1.71272704,1.875789531,2.715402844,55.78150597,-1.904956963,2.010244621,2.701914254,55.23215299
-1.273139789,1.730991743,2.219841951,46.27189885,-1.486815862,1.867013908,2.5614557,54.87160456,-1.69288329,1.913085932,2.685637219,55.42664442,-1.979371025,1.884016679,2.672148629,55.11955269
-1.263217914,1.559867084,2.199998201,46.20024412,-1.447128362,1.917473743,2.551533825,54.28358077,-1.67303954,1.615811684,2.675715344,55.43688081,-1.907437431,1.777063767,2.662226754,54.79198819
-1.233452289,1.801510147,2.180154451,45.58264853,-1.457050237,1.842880943,2.531690075,54.34841125,-1.663117665,1.777063767,2.655871594,55.10249204,-1.835503838,1.816554073,2.642383004,55.21736709
-1.238413227,1.575224425,2.140466951,43.61726149,-1.43224555,1.81918676,2.50192445,53.43396033,-1.65319579,1.826426649,2.636027844,55.14457498,-1.805738213,1.90869812,2.632461129,54.61943188
-1.211128071,1.669875793,2.110701326,42.55608897,-1.407440862,1.665174567,2.492002575,54.3313506,-1.623430165,1.87908039,2.616184094,54.82610949,-1.795816338,1.579612237,2.592773629,54.19827751
-1.183842914,1.715634402,2.090857576,42.93434798,-1.397518987,1.733812479,2.472158825,53.3964269,-1.603586415,1.641041602,2.606262219,54.49399547,-1.785894463,1.911988979,2.582851754,54.51901776
-1.154077289,1.829717508,2.080935701,41.89413569,-1.337987737,1.842880943,2.46223695,53.96170315,-1.57382079,1.781451578,2.586418469,54.64867871,-1.780933525,1.895534684,2.563008004,54.30064142
-1.144155414,1.707955731,2.061091951,40.36777608,-1.357831487,1.733185649,2.4423932,53.26676595,-1.55397704,1.803390637,2.566574719,54.26652012,-1.775972588,1.72989479,2.553086129,53.67768392
-1.134233539,2.000842167,2.041248201,40.50198653,-1.318143987,2.171966826,2.42254945,53.33387117,-1.549016103,1.90869812,2.546730969,54.60318364,-1.736285088,1.965739673,2.533242379,53.99696183
-1.114389789,1.754027755,2.031326326,40.16304826,-1.278456487,2.139058238,2.412627575,53.86730088,-1.544055165,1.694792296,2.487199719,53.56589603,-1.716441338,2.000842167,2.523320504,54.04473165
-1.054858539,1.833008367,2.011482576,39.94922143,-1.248690862,1.869207814,2.38286195,53.25198005,-1.524211415,1.83410532,2.477277844,54.08226509,-1.686675713,1.712343543,2.513398629,54.23581095
-1.015171039,1.74086432,2.001560701,41.42326171,-1.228847112,1.83410532,2.372940075,53.32136003,-1.504367665,1.66696958,2.457434094,54.12321065,-1.656910088,1.770482049,2.493554879,53.74939282
-0.955639789,1.829717508,1.981716951,40.62482322,-1.209003362,1.545387305,2.353096325,52.44216779,-1.484523915,1.82313579,2.437590344,53.72057927,-1.656910088,1.885662108,2.473711129,53.70351862
-0.915952289,1.777063767,1.961873201,40.07205812,-1.189159612,1.917473743,2.333252575,51.77702986,-1.479562978,1.747446037,2.417746594,53.34865707,-1.656910088,1.622393402,2.463789254,53.76932399
-0.906030414,1.638847696,1.951951326,39.61710741,-1.179237737,1.68491972,2.293565075,50.6701348,-1.47460204,1.808326926,2.397902844,53.6750842,-1.627144463,1.856044379,2.453867379,53.62503963
