press1.x,press1.y,release1.x,release1.y,press2.x,press2.y,release2.x,release2.y,press3.x,press3.y,release3.x,release3.y,press4.x,press4.y,release4.x,release4.y
-0.886186664,1.576321378,1.902341951,39.96286995,-1.184198675,2.152221673,2.2836432,50.24703064,-1.43491454,1.750736896,2.387980969,53.35889346,-1.597378838,1.66973114,2.443945504,54.00719822
-0.866342914,1.662980661,1.882498201,39.31456519,-1.161874456,1.838493131,2.273721325,50.18106279,-1.405148915,1.746349084,2.378059094,53.51585146,-1.577535088,1.746349084,2.424101754,53.26676595
-0.861381977,1.721119167,1.862654451,39.64440445,-1.139550237,1.957590879,2.26379945,48.91175032,-1.35553954,1.724410025,2.348293469,52.78338082,-1.567613213,1.661883708,2.404258004,53.46125737
-0.856421039,1.882371249,1.852732576,39.06889181,-1.129628362,1.875789531,2.253877575,47.91540828,-1.385305165,1.779696454,2.338371594,52.50586089,-1.547769463,1.765545761,2.394336129,52.61504906
-0.786967914,1.408487578,1.832888826,38.39783952,-1.080018987,1.627878167,2.2439557,47.10104651,-1.370422353,1.87908039,2.298684094,50.76226231,-1.537847588,1.883567925,2.374492379,52.50244876
-0.777046039,1.806681496,1.803123201,38.21585924,-1.050253362,1.645429414,2.22411195,46.73253644,-1.35553954,1.747446037,2.288762219,50.49952828,-1.527925713,1.716182878,2.364570504,51.94354182
-0.757202289,1.671756284,1.793201326,38.37509199,-1.030409612,1.895534684,2.214190075,46.52325912,-1.31585204,1.68491972,2.278840344,50.68150856,-1.498160088,1.837944655,2.354648629,51.79954992
-0.747280414,1.891146873,1.783279451,39.36688452,-1.010565862,2.277274308,2.194346325,45.66340228,-1.31585204,1.762019841,2.268918469,49.53633265,-1.458472588,1.727700884,2.334804879,50.87486261
-0.737358539,1.601551296,1.763435701,37.97928487,-0.990722112,1.939412802,2.18442445,45.80898651,-1.31585204,2.027169038,2.258996594,48.97544342,-1.438628838,1.939961279,2.324883004,50.71638812
-0.727436664,2.031556849,1.743591951,36.91470022,-0.980800237,1.750736896,2.174502575,44.60848534,-1.266242665,1.886759061,2.239152844,47.72887849,-1.448550713,1.810703657,2.314961129,50.42104928
-0.697671039,1.816554073,1.733670076,36.88285367,-0.951034612,2.180742449,2.154658825,44.71710482,-1.23647704,1.78583939,2.229230969,47.49002937,-1.438628838,1.743423876,2.295117379,49.76796755
-0.628217914,1.658592849,1.723748201,36.60533374,-0.931190862,2.040332473,2.14473695,44.41228785,-1.21663329,1.715634402,2.219309094,47.10884567,-1.428706963,1.790227202,2.285195504,48.64878881
-0.618296039,1.601551296,1.693982576,37.15127459,-0.91630805,1.676144096,2.1248932,44.22803281,-1.19678954,1.695889249,2.209387219,46.14110053,-1.389019463,1.85275352,2.275273629,47.66746014
-0.588530414,2.215218113,1.674138826,37.9633616,-0.901425237,1.974515296,2.10504945,42.98260525,-1.17694579,1.895534684,2.189543469,46.61424926,-1.379097588,1.816554073,2.265351754,47.08739799
-0.519077289,1.790227202,1.664216951,36.64969144,-0.891503362,1.627878167,2.0852057,43.31699402,-1.15710204,1.820941884,2.169699719,45.804437,-1.359253838,1.607584537,2.245508004,46.41179619
-0.499233539,1.421651013,1.634451326,36.53709114,-0.881581487,2.448398967,2.06536195,42.00559861,-1.13725829,1.765780822,2.159777844,45.26532042,-1.329488213,1.974515296,2.225664254,46.56875419
-0.449624164,2.13247652,1.614607576,36.92119952,-0.841893987,1.689307531,2.0455182,40.73401139,-1.09757079,1.735379555,2.139934094,44.28945115,-1.319566338,1.714537449,2.215742379,45.79230498
-0.449624164,1.513795061,1.604685701,37.44699255,-0.802206487,1.772675955,2.02567445,40.09025615,-1.087648915,1.680531908,2.120090344,43.95733714,-1.289800713,1.794615014,2.205820504,46.01940121
-0.449624164,1.943800614,1.584841951,37.41254628,-0.792284612,1.955501445,2.015752575,40.45762884,-1.07772704,1.814360167,2.100246594,42.94734657,-1.279878838,1.829717508,2.185976754,45.21755059
-0.409936664,1.395324143,1.564998201,35.72727888,-0.772440862,1.741961273,1.995908825,39.26338324,-1.01819579,1.750736896,2.080402844,42.81541087,-1.250113213,1.87140172,2.176054879,45.11518668
-0.400014789,2.145639955,1.555076326,34.63312244,-0.752597112,1.715634402,1.976065075,40.46786523,-0.99835204,1.777063767,2.070480969,42.42984015,-1.240191338,1.721119167,2.166133004,44.58630649
-0.380171039,1.706858778,1.525310701,34.75368437,-0.732753362,1.75951252,1.956221325,40.36891345,-0.97850829,1.877983437,2.060559094,42.21942545,-1.225308525,1.770482049,2.146289254,44.30309968
-0.340483539,1.872498673,1.515388826,34.94476367,-0.712909612,2.040332473,1.94629945,40.30408298,-0.968586415,1.891146873,2.050637219,41.01721821,-1.210425713,2.040332473,2.136367379,43.60020084
-0.320639789,1.886759061,1.485623201,35.4622701,-0.702987737,1.898825543,1.9264557,38.89487317,-0.95866454,1.895534684,2.030793469,40.723775,-1.200503838,1.842880943,2.126445504,42.56973749
-0.290874164,1.721119167,1.475701326,34.6399467,-0.693065862,1.807778449,1.916533825,39.40498665,-0.93882079,1.707485609,2.020871594,40.29043446,-1.190581963,1.777063767,2.106601754,42.94507182
-0.221421039,1.86043219,1.465779451,34.5273464,-0.673222112,1.63665379,1.896690075,38.84027908,-0.928898915,1.911988979,2.001027844,40.4985744,-1.170738213,1.642138555,2.096679879,42.47419784
-0.211499164,2.277274308,1.445935701,34.17930911,-0.603768987,1.641041602,1.8867682,40.29043446,-0.89913329,1.658592849,1.911730969,39.2360862,-1.160816338,1.90869812,2.086758004,42.20805168
-0.191655414,1.390936331,1.426091951,34.44545527,-0.593847112,2.000842167,1.876846325,39.73084509,-0.87928954,1.681628861,1.901809094,39.71037231,-1.140972588,1.800099778,2.066914254,40.97968477
-0.181733539,1.715634402,1.416170076,35.05395184,-0.583925237,1.926249367,1.86692445,39.3828078,-0.85944579,1.681628861,1.881965344,39.94922143,-1.131050713,1.612520825,2.056992379,40.18465842
-0.161889789,1.559867084,1.406248201,33.89382754,-0.564081487,1.705605118,1.8470807,39.93752269,-0.83960204,1.689307531,1.872043469,39.4612868,-1.121128838,1.74086432,2.047070504,40.30408298
-0.132124164,1.746349084,1.396326326,33.29556736,-0.544237737,1.892243826,1.837158825,39.22926194,-0.829680165,1.777063767,1.862121594,39.81728572,-1.111206963,1.760975124,2.037148629,40.12058619
-0.102358539,1.592775672,1.386404451,31.73963595,-0.524393987,1.820941884,1.8073932,38.87781252,-0.83960204,1.735379555,1.842277844,39.43398975,-1.101285088,1.816554073,2.017304879,40.5770534
-0.092436664,1.5871342,1.356638826,33.30239162,-0.504550237,1.86043219,1.78754945,38.2522553,-0.824719228,1.540121931,1.812512219,38.74815157,-1.071519463,1.793518061,2.007383004,39.84685752
-0.062671039,1.777063767,1.336795076,33.89610229,-0.494628362,2.221329708,1.7677057,39.38053305,-0.809836415,1.755124708,1.802590344,37.89170686,-1.051675713,1.698083155,1.997461129,40.63847175
-0.013061664,1.553285366,1.316951326,34.37607529,-0.464862737,1.816554073,1.757783825,39.19400326,-0.770148915,2.007423885,1.782746594,38.24900565,-1.041753838,1.681628861,1.957773629,39.14737081
0.001821148,1.342670401,1.287185701,33.35698571,-0.454940862,1.667368472,1.74786195,38.32114783,-0.76022704,1.755124708,1.772824719,38.53659949,-1.021910088,1.800099778,1.937929879,38.68332109
0.016703961,16.36215009,1.277263826,32.40500136,-0.405331487,1.645429414,1.7280182,36.15152041,-0.775109853,1.762019841,1.693449719,36.95564579,-1.002066338,1.777063767,1.928008004,39.30091667
0.056391461,35.17708696,1.257420076,32.29240106,-0.395409612,2.040332473,1.718096325,36.95109628,-0.747824697,1.724410025,1.673605969,37.98838389,-0.992144463,1.750736896,1.918086129,39.71264706
0.076235211,36.60751359,1.237576326,32.34244564,-0.375565862,1.987678732,1.70817445,36.55528917,-0.72053954,1.79680892,1.663684094,37.75635903,-0.972300713,1.71124659,1.898242379,39.9799306
0.096078961,38.90672696,1.217732576,31.76920775,-0.355722112,1.781451578,1.698252575,36.93972251,-0.70069579,1.737573461,1.643840344,36.52799212,-0.962378838,1.747446037,1.888320504,39.10642525
0.115922711,37.21303162,1.197888826,32.36405579,-0.345800237,1.732637173,1.678408825,37.2195172,-0.695734853,1.645429414,1.623996594,36.87147991,-0.9574179,1.720022214,1.878398629,40.11641581
0.135766461,37.58160781,1.168123201,31.4632534,-0.316034612,1.905407261,1.66848695,37.29458406,-0.690773915,1.99096959,1.604152844,37.07848248,-0.952456963,1.763900331,1.858554879,39.5479549
0.140727398,36.4232255,1.158201326,31.48713831,-0.306112737,1.71124659,1.6486432,37.79957934,-0.66100829,1.763900331,1.594230969,37.06119435,-0.912769463,2.023878179,1.848633004,38.87098826
0.145688336,36.24332522,1.138357576,31.21758002,-0.286268987,1.68491972,1.618877575,37.18539589,-0.631242665,1.777063767,1.574387219,37.46519058,-0.902847588,2.017296461,1.828789254,38.27825248
0.205219586,36.84664934,1.098670076,31.38340955,-0.276347112,1.882371249,1.6089557,37.1603736,-0.60147704,1.768288143,1.554543469,37.26046276,-0.883003838,1.653656561,1.808945504,37.9633616
0.215141461,35.77821717,1.078826326,31.14933741,-0.236659612,1.707955731,1.599033825,37.28093554,-0.571711415,1.89772859,1.534699719,34.68999127,-0.863160088,1.938315849,1.789101754,38.85733973
0.274672711,38.97693195,1.058982576,29.72818515,-0.226737737,1.65530199,1.58911195,37.06028445,-0.56178954,1.727700884,1.524777844,34.81282796,-0.853238213,1.790227202,1.779179879,38.90510956
0.314360211,37.17354131,1.049060701,30.5965723,-0.196972112,1.733812479,1.579190075,37.12397755,-0.551867665,1.921861555,1.514855969,34.7718824,-0.833394463,1.747811688,1.769258004,38.43423558
0.324282086,37.06823383,1.029216951,29.85614003,-0.206893987,2.145639955,1.559346325,37.04891068,-0.532023915,1.763900331,1.495012219,35.11537018,-0.823472588,1.750736896,1.759336129,36.59168522
0.344125836,37.43681002,1.019295076,28.9962832,-0.1820893,1.85275352,1.54942445,34.78553092,-0.48241454,1.687552407,1.485090344,36.05484339,-0.783785088,1.728171007,1.739492379,37.16492311
0.349086773,38.04671585,1.009373201,28.93486485,-0.157284612,1.867562384,1.539502575,34.6399467,-0.46257079,2.069950202,1.475168469,35.91835818,-0.773863213,1.709783986,1.729570504,36.64627931
0.354047711,37.85803995,0.989529451,29.02585499,-0.127518987,1.813263214,1.519658825,34.75595913,-0.42288329,1.665174567,1.465246594,35.50890254,-0.754019463,1.938315849,1.719648629,36.56711788
0.393735211,36.65358562,0.979607576,29.28290214,-0.117597112,1.78583939,1.50973695,35.06760036,-0.40303954,1.788033296,1.455324719,34.44431789,-0.734175713,1.763900331,1.709726754,36.89877695
0.413578961,37.51725323,0.949841951,28.44351809,-0.107675237,1.703348529,1.4898932,35.05486174,-0.393117665,1.799002826,1.425559094,34.08035733,-0.704410088,1.73921889,1.699804879,37.69039118
0.433422711,37.93043884,0.929998201,28.4489775,-0.087831487,1.842880943,1.479971325,35.6089917,-0.36335204,1.794615014,1.395793469,33.85743148,-0.674644463,1.812166261,1.679961129,36.8032373
0.433422711,38.22003442,0.920076326,27.67578878,-0.058065862,1.861309753,1.420440075,33.74596856,-0.34350829,1.720022214,1.366027844,32.79057208,-0.664722588,1.623490355,1.670039254,36.50638196
0.433422711,38.56886545,0.880388826,28.46399087,-0.028300237,1.654205037,1.4105182,34.3851743,-0.293898915,1.885662108,1.346184094,32.63816359,-0.654800713,1.828072079,1.660117379,36.90560121
0.463188336,37.40170752,0.870466951,27.30386657,0.001465388,1.961351861,1.400596325,35.17906328,-0.26413329,1.770988335,1.336262219,32.26055451,-0.634956963,1.680531908,1.650195504,36.61079315
0.522719586,38.2858516,0.860545076,28.29338436,0.011387263,1.989872638,1.39067445,34.52620902,-0.22444579,1.873595626,1.326340344,33.31604014,-0.625035088,1.652011131,1.630351754,37.18949045
0.542563336,38.64126435,0.840701326,27.2879433,0.031231013,7.66111935,1.3708307,34.13950092,-0.20460204,1.79680892,1.316418469,33.95297113,-0.605191338,1.895534684,1.610508004,37.03185003
0.572328961,37.89094854,0.830779451,26.82958046,0.041152888,34.23370743,1.35098695,32.46300757,-0.18475829,1.688210578,1.306496594,34.42611987,-0.595269463,1.781451578,1.600586129,37.40718436
0.602094586,38.7356023,0.810935701,25.39307361,0.060996638,34.75476007,1.3311432,33.35971541,-0.179797353,1.763900331,1.286652844,34.58535261,-0.575425713,1.74086432,1.580742379,36.99022204
0.612016461,39.05591256,0.791091951,25.36805132,0.070918513,36.88394574,1.31129945,34.7081893,-0.174836415,1.720022214,1.266809094,33.46162437,-0.565503838,1.662980661,1.570820504,36.53254163
0.621938336,38.99009538,0.771248201,25.64898338,0.100684138,38.48800435,1.2914557,34.54895656,-0.115305165,1.777063767,1.246965344,32.47438134,-0.535738213,1.523667637,1.550976754,34.92997777
0.641782086,39.16122004,0.741482576,26.43946023,0.130449763,37.05068258,1.281533825,33.8665305,-0.095461415,1.746349084,1.217199719,32.20368567,-0.525816338,1.885662108,1.531133004,34.89585647
0.681469586,38.63687654,0.731560701,25.54661948,0.145332575,36.60312578,1.27161195,33.61630761,-0.075617665,2.100884275,1.187434094,31.97393556,-0.515894463,1.937657677,1.501367379,35.63628874
0.701313336,41.4187492,0.721638826,26.34847009,0.160215388,36.48575182,1.23192445,32.01488113,-0.04585204,1.692232739,1.167590344,32.24235648,-0.505972588,1.777063767,1.491445504,35.84101656
0.721157086,40.74083228,0.701795076,26.18176316,0.189981013,35.90546371,1.222002575,31.82380183,-0.02600829,1.734940774,1.147746594,31.75100972,-0.496050713,1.895534684,1.481523629,34.16566059
0.741000836,40.34154141,0.681951326,25.31800675,0.219746638,35.37344153,1.19223695,31.70096514,-0.016086415,1.691501437,1.137824719,31.10952922,-0.476206963,1.605939108,1.451758004,34.18044648
0.800532086,38.16079896,0.672029451,23.68018421,0.239590388,35.69484875,1.182315075,32.01033162,-0.00616454,1.698083155,1.127902844,31.32335606,-0.456363213,2.145639955,1.441836129,33.82785969
0.820375836,38.45039454,0.652185701,23.91675857,0.244551325,35.3997684,1.1723932,32.08084898,0.01367921,1.728797837,1.098137219,31.60542549,-0.446441338,1.700715842,1.421992379,34.71842569
0.860063336,38.97693195,0.632341951,24.46497417,0.249512263,35.38331411,1.15254945,31.55083141,0.03352296,33.73130298,1.088215344,31.40524718,-0.436519463,1.691501437,1.412070504,34.62781468
0.889828961,39.17877129,0.622420076,24.81301146,0.269356013,36.07768532,1.1327057,31.26193771,0.063288585,33.78176281,1.078293469,31.50988584,-0.396831963,1.842880943,1.402148629,34.60582539
0.899750836,40.4117464,0.602576326,24.79936294,0.309043513,38.12130865,1.11286195,31.2721741,0.07321046,34.08671573,1.058449719,31.3682012,-0.376988213,1.805584543,1.392226754,33.16931854
0.929516461,41.37267718,0.572810701,23.71430551,0.328887263,37.12088757,1.083096325,31.69966528,0.09305421,37.16695959,1.048527844,30.5965723,-0.367066338,1.695450468,1.382304879,32.68308998
0.939438336,41.3814528,0.562888826,24.04869428,0.348731013,36.88833355,1.043408825,30.46008709,0.102976085,37.98528649,1.028684094,29.98238885,-0.357144463,1.762019841,1.352539254,33.52986698
0.998969586,41.46043341,0.552966951,21.55556441,0.358652888,38.34947487,1.03348695,30.22692486,0.038483897,37.96005657,1.018762219,30.49762053,-0.337300713,1.740206148,1.342617379,34.10424224
0.989047711,41.85972428,0.533123201,20.97436489,0.368574763,37.0945607,1.0136432,29.9949,0.085612803,37.08139726,1.008840344,29.13959267,-0.327378838,1.885662108,1.332695504,34.752547
0.994008648,41.88166334,0.513279451,21.40868033,0.388418513,37.70227263,1.003721325,28.78928063,0.13274171,36.88833355,0.988996594,29.23513232,-0.317456963,1.816554073,1.312851754,34.13665748
0.998969586,40.70134197,0.493435701,22.10475491,0.398340388,37.34466597,0.983877575,29.10205924,0.162507335,36.52853298,0.979074719,29.17030184,-0.307535088,1.68491972,1.302929879,33.28191884
1.048578961,41.51308715,0.483513826,21.91952498,0.408262263,38.09059397,0.964033825,28.96898616,0.17242921,36.30146372,0.969152844,29.11684514,-0.292652275,1.71124659,1.293008004,32.82128125
1.098188336,42.35554701,0.463670076,21.1597573,0.447949763,38.2858516,0.944190075,28.71648851,0.202194835,36.40348035,0.949309094,28.83591307,-0.277769463,1.833008367,1.273164254,32.36064366
1.127953961,42.51263067,0.443826326,21.08696519,0.457871638,39.14147489,0.9342682,28.59365182,0.23196046,35.18586258,0.929465344,28.61639936,-0.257925713,1.872498673,1.263242379,32.26510402
1.147797711,42.82504287,0.423982576,20.9641285,0.467793513,37.63426155,0.91442445,28.47991415,0.241882335,35.6772975,0.909621594,28.17737193,-0.238081963,1.733185649,1.243398629,31.91024247
1.167641461,42.75045007,0.414060701,20.65476202,0.497559138,37.68033357,0.8945807,28.40939679,0.25180421,34.94453293,0.899699719,28.33887943,-0.228160088,1.816554073,1.223554879,31.52535417
1.207328961,42.33799576,0.404138826,20.54443647,0.507481013,36.81374075,0.864815075,27.52224291,0.261726085,35.83525872,0.879855969,27.96923198,-0.208316338,1.74086432,1.213633004,32.11497028
1.237094586,43.61177752,0.374373201,20.41818765,0.537246638,38.64784607,0.844971325,27.93852281,0.281569835,37.10772414,0.869934094,28.12050309,-0.198394463,1.803390637,1.183867379,32.36746792
1.256938336,43.35048333,0.354529451,20.2885267,0.557090388,39.1085663,0.825127575,28.38892401,0.29149171,37.81854964,0.800480969,26.61916576,-0.178550713,1.809972355,1.173945504,31.40979669
1.276782086,42.41258856,0.344607576,21.15065829,0.586856013,38.25623387,0.8152057,27.43807703,0.301413585,37.12417843,0.790559094,24.91196324,-0.148785088,1.744155178,1.164023629,31.29995859
1.356157086,43.45249995,0.314841951,21.81488632,0.596777888,38.70708153,0.805283825,26.11871999,0.321257335,36.39251082,0.770715344,25.60007618,-0.138863213,1.849462661,1.154101754,31.13568889
1.376000836,43.917608,0.304920076,20.54443647,0.616621638,39.05591256,0.79536195,25.67534985,0.33117921,37.22619505,0.750871594,26.24951832,-0.119019463,1.701374014,1.134258004,31.73281169
1.405766461,43.52270494,0.285076326,19.81424059,0.626543513,38.92866602,0.7755182,25.49884965,0.35102296,36.76218396,0.721105969,26.11417048,-0.089253838,1.856044379,1.124336129,31.63385991
1.415688336,44.86318144,0.275154451,21.25074744,0.636465388,39.56599568,0.765596325,26.24610619,0.360944835,38.16079896,0.711184094,26.00725706,-0.079331963,1.815237729,1.094570504,31.40865931
1.445453961,44.5494529,0.255310701,21.69432438,0.666231013,39.23581284,0.745752575,25.77295745,0.39071046,37.04190696,0.701262219,25.99360854,-0.069410088,1.806681496,1.064804879,30.39252691
1.465297711,44.21159139,0.235466951,21.2575717,0.686074763,38.83213416,0.725908825,26.01863083,0.400632335,37.16476569,0.681418469,26.89099881,-0.039644463,1.735379555,1.044961129,30.61363296
1.475219586,44.41343073,0.215623201,18.94414737,0.695996638,41.21471595,0.71598695,25.87759611,0.420476085,36.75231138,0.621887219,24.29891717,0.019886787,1.619102543,1.035039254,29.74695186
1.514907086,45.21640029,0.205701326,18.88614115,0.705918513,41.1225719,0.706065075,25.80935351,0.440319835,38.29619429,0.592121594,24.49454597,0.029808662,1.708613903,1.025117379,29.02699237
1.524828961,45.17879047,0.156091951,19.84836189,0.725762263,40.30643892,0.67629945,26.37089266,0.45024171,39.13489317,0.582199719,24.0964641,0.039730537,16.35776228,1.005273629,29.30678705
1.554594586,46.36161916,0.146170076,20.86176459,0.745606013,41.11269933,0.6564557,24.21588866,0.47008546,38.48988484,0.552434094,23.64833766,0.059574287,34.23809524,0.985429879,28.70113393
1.643891461,46.98359148,0.116404451,21.08111582,0.765449763,39.34550814,0.63661195,23.72112977,0.48992921,37.96071474,0.522668469,22.35627766,0.069496162,35.57637783,0.965586129,28.75938387
1.663735211,46.66437817,0.096560701,20.97777702,0.775371638,38.70049981,0.6167682,24.26707062,0.50977296,37.41706487,0.512746594,21.81033681,0.089339912,37.83171308,0.945742379,28.55725577
1.683578961,46.2299848,0.086638826,20.41136339,0.785293513,38.54253858,0.606846325,24.16811884,0.539538585,37.83171308,0.502824719,21.10061371,0.099261787,37.66058842,0.935820504,27.66214026
1.693500836,46.40988509,0.066795076,14.01248172,0.795215388,38.00283774,0.59692445,24.68562527,0.559382335,38.31876018,0.492902844,21.72844568,0.109183662,38.17835021,0.915976754,28.32341111
1.713344586,47.89735328,0.027107576,12.42015425,0.805137263,38.24636129,0.567158825,24.16811884,0.56930421,38.43986379,0.473059094,21.85583188,0.148871162,36.88394574,0.886211129,27.51200652
