press1.x,press1.y,release1.x,release1.y,press2.x,press2.y,release2.x,release2.y,press3.x,press3.y,release3.x,release3.y,press4.x,press4.y,release4.x,release4.y
1.733188336,48.04215107,0.007263826,7.400910597,0.834902888,38.35495963,0.55723695,24.07599132,0.58914796,37.91233912,0.463137219,21.82853484,0.188558662,36.1829928,0.866367379,27.95728953
1.743110211,47.52329232,-0.032423674,0.696074579,0.839863825,38.9966771,0.547315075,23.66653569,0.599069835,38.11253303,0.453215344,21.38040839,0.198480537,36.015159,0.846523629,28.10503477
1.772875836,47.27647791,-0.091954924,1.000891552,0.844824763,39.17438348,0.5373932,22.00482824,0.60899171,39.40254969,0.413527844,20.96261199,0.228246162,36.13362992,0.826679879,26.87588795
1.782797711,47.25234495,-0.101876799,2.559097717,0.884512263,39.88082117,0.51754945,20.93228195,0.618913585,38.789353,0.403605969,21.37358413,0.238168037,35.81770748,0.821718941,25.24157503
1.802641461,47.39714274,-0.131642424,1.187421341,0.894434138,39.91482671,0.47786195,21.97753119,0.638757335,38.87820618,0.383762219,20.84470394,0.258011787,35.36137505,0.816758004,24.97679372
1.822485211,46.70825629,-0.141564299,2.270204019,0.973809138,41.99135863,0.4580182,21.79213878,0.64867921,39.80622837,0.373840344,20.51031517,0.267933662,35.41402879,0.777070504,25.90279338
1.882016461,48.836345,-0.171329924,2.538624935,0.993652888,41.78074367,0.448096325,21.10516322,0.678444835,39.23032808,0.353996594,20.07242512,0.297699287,37.80012083,0.737383004,26.529313
1.901860211,48.82318156,-0.191173674,2.201961413,1.003574763,40.6914694,0.4183307,21.10743797,0.68836671,39.61535856,0.344074719,20.50690304,0.317543037,37.14282663,0.717539254,26.2552052
1.921703961,48.52042255,-0.211017424,1.428545214,1.013496638,40.77593477,0.408408825,20.48984239,0.698288585,41.94199575,0.334152844,20.71845512,0.327464912,37.2437463,0.707617379,26.92853224
1.941547711,47.57704302,-0.230861174,1.658295321,1.023418513,40.57409543,0.388565075,20.86858885,0.72805421,40.84943062,0.324230969,20.43183617,0.357230537,37.30517567,0.687773629,26.3170785
1.961391461,48.03776325,-0.250704924,1.842550356,1.063106013,40.98654974,0.368721325,20.29535096,0.74789796,39.9290871,0.314309094,21.45092575,0.367152412,38.07743054,0.677851754,25.5159103
1.971313336,48.34600703,-0.260626799,1.201069862,1.073027888,41.1971647,0.348877575,20.21800934,0.757819835,38.99272807,0.304387219,22.03326265,0.377074287,38.13447209,0.667929879,23.8030209
1.991157086,48.29225634,-0.310236174,1.997233596,1.082949763,41.57012871,0.3389557,20.40908864,0.76774171,38.88666839,0.284543469,21.44637624,0.396918037,37.5421175,0.658008004,23.50275343
2.011000836,48.25715384,-0.340001799,1.478589792,1.092871638,42.51789605,0.289346325,21.30761628,0.797507335,38.39189038,0.274621594,20.55467286,0.406839912,37.10333632,0.638164254,24.3817182
2.020922711,49.13581315,-0.369767424,2.24518173,1.102793513,42.13427593,0.27942445,20.52737582,0.82727296,38.22332528,0.254777844,21.69432438,0.416761787,37.06823383,0.618320504,24.67379655
2.040766461,48.51054997,-0.389611174,1.692416623,1.142481013,43.45249995,0.2595807,20.82764329,0.84711671,38.55570202,0.244855969,21.89222794,0.426683662,37.67813967,0.598476754,24.56392595
2.060610211,48.18146409,-0.399533049,2.679659654,1.172246638,42.06046667,0.23973695,21.99117971,0.84711671,38.78888287,0.225012219,21.70569815,0.436605537,37.70007872,0.588554879,23.79960877
2.130063336,49.98156387,-0.419376799,1.742461201,1.192090388,43.09269939,0.2198932,20.35449455,0.84711671,39.24020066,0.215090344,20.20436082,0.446527412,38.696112,0.568711129,24.4683863
2.159828961,50.04738104,-0.429298674,2.211060427,1.211934138,43.2193191,0.20004945,18.52559272,0.88680421,39.88520899,0.205168469,19.00147115,0.456449287,38.78386823,0.538945504,21.04601962
2.179672711,50.27774116,-0.434259612,1.510436341,1.221856013,43.52884788,0.1802057,19.68116751,0.90664796,39.54734748,0.185324719,18.45621273,0.476293037,38.19041669,0.529023629,21.13700977
2.199516461,50.37207911,-0.439220549,2.229258456,1.261543513,43.12670493,0.170283825,19.8040042,0.94633546,40.95802896,0.175402844,19.77215765,0.496136787,37.82419111,0.519101754,21.74664371
2.209438336,50.75162483,-0.468986174,2.092773244,1.281387263,43.38339192,0.130596325,20.65021251,0.956257335,41.68421181,0.165480969,19.59927638,0.506058662,37.61451639,0.499258004,21.99117971
2.219360211,50.33697662,-0.498751799,1.661707451,1.301231013,43.92199581,0.12067445,20.38406635,0.976101085,42.01329769,0.155559094,20.06787561,0.515980537,37.69020615,0.479414254,21.90587646
2.249125836,50.79769686,-0.533478362,1.610525497,1.321074763,44.56700414,0.1008307,21.31899005,0.98602296,42.052788,0.135715344,20.33629652,0.535824287,38.77618956,0.469492379,21.75233059
2.268969586,50.64851126,-0.568204924,2.156466343,1.330996638,44.18636147,0.090908825,20.77646133,0.995944835,41.28492094,0.125793469,20.4103885,0.565589912,38.45697625,0.459570504,21.58650106
2.278891461,51.28474396,-0.597970549,1.96083754,1.3657232,42.99177972,0.071065075,20.56149712,1.00586671,41.22458853,0.105949719,21.0323711,0.575511787,38.20818733,0.449648629,21.13473501
2.298735211,51.65332015,-0.637658049,2.448544696,1.400449763,44.44963018,0.04129945,20.37724209,1.02571046,40.91195694,0.086105969,20.40908864,0.605277412,38.35660506,0.439726754,21.42817822
2.308657086,51.71474952,-0.657501799,1.77430775,1.430215388,44.73264404,0.0214557,12.51764369,1.035632335,40.64430042,0.056340344,20.73210364,0.615199287,39.06578514,0.419883004,20.84356656
2.407875836,52.32202267,-0.667423674,2.470382329,1.450059138,44.57139196,0.011533825,13.54388249,1.06539796,41.43849435,0.036496594,19.69481603,0.625121162,39.28956354,0.400039254,21.55101491
2.417797711,52.42996283,-0.672384612,1.601426482,1.469902888,44.85221191,-0.008309925,9.79281393,1.075319835,41.78074367,0.026574719,11.70360689,0.644964912,38.69391809,0.380195504,20.18343309
2.437641461,51.99118166,-0.677345549,2.31569909,1.499668513,45.15810507,-0.0182318,4.773570275,1.08524171,42.08021182,0.006730969,11.5807702,0.684652412,39.12172974,0.370273629,20.22369622
2.457485211,52.37292128,-0.697189299,1.587777961,1.509590388,45.30525347,-0.067841175,1.252251816,1.095163585,41.9036024,-0.003190906,9.840583754,0.694574287,39.9641896,0.350429879,20.63656399
2.477328961,52.45509303,-0.707111174,1.729950057,1.549277888,45.1555194,-0.07776305,2.570471485,1.12492921,42.84698193,-0.013112781,4.886170574,0.714418037,41.55257746,0.340508004,20.89588589
2.517016461,52.77221215,-0.726954924,1.733362187,1.559199763,45.43140306,-0.0976068,1.446743243,1.134851085,42.82253555,-0.042878406,1.92899099,0.724339912,41.80443785,0.330586129,21.11426223
2.526938336,53.13201272,-0.766642424,1.86438799,1.598887263,46.54590725,-0.107528675,2.2417696,1.154694835,42.66269384,-0.072644031,2.381666942,0.744183662,40.58616192,0.320664254,21.87175515
2.546782086,53.48303766,-0.796408049,1.874396906,1.618731013,45.8921233,-0.127372425,1.267037714,1.16461671,43.01810659,-0.122253406,3.726046276,0.764027412,38.73999011,0.300820504,21.14155927
2.566625836,53.46987422,-0.816251799,1.615075004,1.638574763,47.20078816,-0.1372943,2.391903333,1.18446046,43.05759689,-0.132175281,1.660570074,0.793793037,38.73999011,0.290898629,20.41363814
2.576547711,53.72436731,-0.836095549,2.016569001,1.648496638,46.39672165,-0.147216175,2.855953052,1.20430421,42.00123121,-0.152019031,2.320248597,0.813636787,38.21509813,0.280976754,20.86176459
2.596391461,53.66293794,-0.841056487,2.008282399,1.668340388,46.62488786,-0.1769818,2.497679372,1.22414796,42.68243899,-0.171862781,2.090498491,0.823558662,38.20818733,0.251211129,21.79327616
2.646000836,54.69846152,-0.846017424,2.215609935,1.678262263,46.40988509,-0.186903675,2.081399476,1.22414796,43.19581297,-0.191706531,1.992684089,0.883089912,39.8825763,0.221445504,18.62340712
2.655922711,54.50100999,-0.885704924,1.839138226,1.688184138,46.75652222,-0.19682555,1.99950835,1.22414796,43.30770217,-0.201628406,2.047278174,0.897972725,39.28956354,0.211523629,18.66776481
2.685688336,54.58437841,-0.915470549,1.931265744,1.698106013,47.47063858,-0.206747425,2.961729091,1.234069835,43.30770217,-0.221472156,1.983585075,0.912855537,40.56970762,0.191679879,19.39113643
2.705532086,55.0275474,-0.955158049,2.419200375,1.727871638,48.69633391,-0.226591175,1.542282891,1.26383546,43.32909275,-0.231394031,1.437644229,0.932699287,41.24981845,0.186718941,19.71187668
2.725375836,54.63812911,-0.984923674,2.147936017,1.737793513,48.06409012,-0.27620055,2.443085287,1.28367921,43.17277695,-0.241315906,2.252005991,0.962464912,41.21032814,0.181758004,20.43866043
2.735297711,55.69120393,-0.994845549,1.546832398,1.757637263,47.47392944,-0.2960443,1.443331112,1.30352296,43.9247382,-0.251237781,1.660570074,0.972386787,41.70176306,0.151992379,20.41477552
2.745219586,55.7339851,-1.004767424,2.00633261,1.787402888,48.09041699,-0.305966175,2.429436766,1.333288585,44.12383515,-0.261159656,2.124619793,0.992230537,42.4816966,0.142070504,20.61267908
2.784907086,55.6056416,-1.024611174,1.67057899,1.817168513,46.7872369,-0.325809925,1.706065145,1.353132335,43.46566339,-0.300847156,1.426270461,1.012074287,41.679824,0.132148629,21.24392318
2.804750836,55.64710642,-1.054376799,1.901693948,1.827090388,47.66918706,-0.3357318,1.969936554,1.36305421,43.89347504,-0.310769031,1.915342469,1.031918037,41.18509822,0.112304879,21.11767436
2.814672711,55.81954743,-1.084142424,2.015431624,1.846934138,47.70867737,-0.345653675,1.519535355,1.392819835,43.43933652,-0.320690906,2.555685587,1.056722725,41.38254975,0.092461129,20.42501191
2.834516461,56.28246157,-1.103986174,1.758709441,1.876699763,49.17859431,-0.365497425,1.787956272,1.40274171,44.79517036,-0.340534656,1.900556571,1.081527412,41.24543063,0.062695504,18.86225624
2.859321148,56.47113747,-1.123829924,1.951738525,1.886621638,48.89338655,-0.385341175,1.692416623,1.432507335,44.82588504,-0.360378406,2.297501061,1.101371162,42.14273814,0.052773629,14.13713821
2.884125836,56.74756962,-1.133751799,1.920541906,1.896543513,48.93287685,-0.39526305,2.661461626,1.44242921,45.09792937,-0.370300281,1.897144441,1.121214912,41.94748052,0.042851754,12.00728649
2.913891461,56.36144218,-1.153595549,1.644646799,1.906465388,49.06505968,-0.405184925,2.31569909,1.452351085,44.82149723,-0.390144031,2.108696519,1.131136787,42.25462734,0.023008004,11.04506575
2.953578961,56.98889926,-1.173439299,1.723125796,1.916387263,48.36026742,-0.425028675,1.592327468,1.46227296,44.81820637,-0.400065906,1.897144441,1.150980537,42.8733088,0.013086129,9.100833908
2.973422711,56.47113747,-1.183361174,1.726537926,1.936231013,48.13429511,-0.43495055,2.333897118,1.48211671,44.53566263,-0.409987781,1.972211307,1.150980537,41.89482678,0.003164254,1.794780532
2.983344586,57.18635079,-1.193283049,1.751560215,1.956074763,48.99430622,-0.47463805,2.036359357,1.492038585,45.40397924,-0.429831531,1.983585075,1.150980537,43.44372433,-0.016679496,2.36119416
3.013110211,57.21267766,-1.203204924,2.030899948,1.975918513,48.68277158,-0.484559925,2.265654512,1.511882335,45.32828949,-0.439753406,1.446743243,1.170824287,42.74496531,-0.026601371,2.220159442
3.023032086,56.95160286,-1.232970549,1.7138643,1.995762263,48.77930344,-0.51432555,2.033629652,1.54164796,44.8873144,-0.489362781,1.842550356,1.190668037,42.6495304,-0.046445121,2.170114864
3.032953961,57.93666661,-1.252814299,1.522785003,2.015606013,49.07767464,-0.5341693,1.633273032,1.551569835,46.06324796,-0.499284656,2.23835747,1.210511787,42.10982955,-0.056366996,2.83206814
3.062719586,58.11656689,-1.282579924,1.927853613,2.025527888,49.04037824,-0.544091175,2.388491202,1.56149171,45.21640029,-0.529050281,1.633273032,1.250199287,43.69273265,-0.066288871,1.354615725
3.092485211,59.3144395,-1.312345549,1.65147106,2.035449763,48.60379097,-0.55401305,1.587777961,1.571413585,45.75610113,-0.538972156,1.972211307,1.260121162,43.6565332,-0.155585746,2.497679372
3.112328961,58.9414755,-1.322267424,1.967336835,2.065215388,48.39207905,-0.5738568,1.835726096,1.58133546,46.26947511,-0.558815906,2.067750955,1.270043037,42.27437249,-0.165507621,2.688758668
3.122250836,59.53069594,-1.342111174,1.830039212,2.075137263,48.47654443,-0.59370055,1.985859828,1.611101085,45.84385737,-0.588581531,2.151916836,1.289886787,42.83710935,-0.175429496,1.453567503
3.142094586,60.54192984,-1.361954924,1.484276676,2.094981013,50.02763589,-0.6135443,2.675110147,1.62102296,46.79162471,-0.598503406,1.64805893,1.309730537,43.41959137,-0.195273246,2.729704231
3.152016461,60.71853927,-1.371876799,1.96083754,2.114824763,50.20095446,-0.6532318,1.901693948,1.630944835,46.95836156,-0.608425281,2.156466343,1.319652412,43.75525897,-0.205195121,1.765208736
3.171860211,60.95986891,-1.391720549,1.726537926,2.124746638,50.4422841,-0.67307555,1.972211307,1.66071046,46.56283167,-0.618347156,2.121370146,1.329574287,44.63282132,-0.215116996,1.756109722
3.201625836,61.57196866,-1.401642424,1.924441483,2.174356013,50.13513728,-0.682997425,1.723125796,1.690476085,46.38355822,-0.638190906,2.252005991,1.349418037,43.85398473,-0.225038871,1.586640585
3.231391461,61.9997803,-1.421486174,1.856198877,2.194199763,50.59695447,-0.702841175,2.173526994,1.710319835,46.90132001,-0.677878406,1.706065145,1.379183662,43.44121701,-0.234960746,1.64805893
3.241313336,61.26262793,-1.431408049,2.126894547,2.204121638,50.4773866,-0.71276305,1.737911694,1.710319835,47.72184081,-0.687800281,1.769758243,1.428793037,44.4562119,-0.254804496,2.071163086
3.251235211,62.1840684,-1.451251799,1.726537926,2.214043513,50.05396276,-0.7326068,2.030217522,1.710319835,48.2790929,-0.707644031,2.12575717,1.448636787,44.93558033,-0.274648246,1.989271959
3.271078961,62.34202962,-1.481017424,1.906243455,2.233887263,50.84157497,-0.75245055,1.65147106,1.730163585,48.35587961,-0.727487781,1.963112293,1.468480537,44.59207735,-0.284570121,2.470382329
3.300844586,62.97387452,-1.500861174,1.965387047,2.243809138,50.87338661,-0.762372425,1.897144441,1.750007335,47.34229509,-0.747331531,1.765208736,1.478402412,44.70302631,-0.334179496,1.907380832
3.340532086,63.16255042,-1.520704924,2.012181976,2.263652888,51.14433399,-0.7722943,1.715164159,1.75992921,47.30499869,-0.767175281,1.961974916,1.498246162,44.6799903,-0.344101371,2.142817822
3.360375836,63.51796318,-1.540548674,2.097322751,2.273574763,51.1300736,-0.79213805,1.921029353,1.77977296,47.27428401,-0.787019031,1.716301536,1.508168037,45.16374654,-0.373866996,1.99950835
3.400063336,64.29899367,-1.550470549,1.719713666,2.303340388,51.75423982,-0.8119818,1.72881268,1.789694835,47.43443914,-0.806862781,1.807454159,1.518089912,45.1110928,-0.403632621,2.200824037
3.419907086,64.3823621,-1.570314299,1.785681518,2.313262263,51.20576335,-0.821903675,2.074575216,1.809538585,47.29622306,-0.826706531,1.921711779,1.528011787,44.92680471,-0.413554496,1.511086271
3.459594586,64.8858635,-1.580236174,1.743598578,2.333106013,51.51510408,-0.861591175,1.387599651,1.83930421,47.34010118,-0.876315906,2.524976414,1.537933662,45.69905958,-0.423476371,2.260195104
3.469516461,64.70016503,-1.600079924,1.88349592,2.372793513,52.72284927,-0.881434925,2.202871315,1.849226085,47.67467183,-0.896159656,1.901693948,1.557777412,45.35242245,-0.433398246,1.603701236
3.489360211,64.34616265,-1.619923674,1.592327468,2.392637263,52.31149192,-0.8913568,2.170114864,1.85914796,48.62573003,-0.906081531,1.933540497,1.577621162,45.33048339,-0.453241996,1.88690805
3.509203961,64.17832885,-1.639767424,1.965387047,2.402559138,52.18775563,-0.901278675,1.873259529,1.888913585,48.67180205,-0.916003406,1.77089562,1.587543037,45.34145292,-0.492929496,2.456733808
3.519125836,64.77287734,-1.659611174,2.047278174,2.422402888,51.96101545,-0.921122425,1.926391272,1.89883546,48.21766354,-0.925925281,1.825489705,1.607386787,45.80546402,-0.532616996,1.901693948
3.538969586,65.59903962,-1.679454924,2.12575717,2.432324763,52.91700994,-0.9310443,2.170114864,1.928601085,47.9393509,-0.935847156,1.859611008,1.617308662,45.94477704,-0.552460746,1.974486061
3.568735211,66.08044525,-1.689376799,1.724263173,2.462090388,52.69487697,-0.940966175,2.090498491,1.948444835,47.58017717,-0.945769031,1.924441483,1.627230537,46.67095989,-0.572304496,2.040453913
3.578657086,65.45847293,-1.719142424,1.985859828,2.472012263,52.31478278,-0.9707318,1.942639511,1.95836671,48.16939761,-0.965612781,1.77430775,1.637152412,47.46734772,-0.582226371,1.695828754
3.588578961,65.91809621,-1.738986174,1.839138226,2.491856013,52.78866645,-0.980653675,1.828901835,1.97821046,48.35258875,-0.975534656,1.88690805,1.656996162,46.45902858,-0.592148246,1.931265744
3.608422711,65.59339814,-1.748908049,1.863023138,2.501777888,52.63070522,-0.99057555,1.751560215,1.988132335,48.05750841,-0.995378406,1.674218595,1.666918037,46.39964686,-0.602070121,1.77430775
3.618344586,65.36961974,-1.768751799,2.047278174,2.521621638,53.19015122,-1.0104193,2.019981131,1.99805421,48.27031728,-1.015222156,1.948326395,1.676839912,46.79272166,-0.611991996,2.095047998
3.638188336,65.48315437,-1.788595549,2.042728667,2.531543513,53.09753705,-1.020341175,1.685592363,2.01789796,49.42869958,-1.035065906,2.142817822,1.686761787,46.44718149,-0.631835746,1.706065145
3.658032086,65.66415161,-1.798517424,1.914205092,2.541465388,52.73272185,-1.06995055,1.957587892,2.027819835,48.78807907,-1.084675281,1.940364758,1.706605537,46.54919811,-0.641757621,1.823442427
3.667953961,65.35269533,-1.808439299,1.619624511,2.591074763,53.82967479,-1.079872425,1.992684089,2.03774171,48.09919262,-1.089636219,1.842550356,1.716527412,46.65121473,-0.661601371,1.948326395
3.687797711,65.53196878,-1.828283049,1.817983018,2.600996638,54.11927037,-1.10963805,1.716301536,2.067507335,48.48093224,-1.094597156,2.179213878,1.756214912,47.60227294,-0.671523246,2.115520779
3.707641461,66.47205745,-1.838204924,1.723125796,2.620840388,53.63441717,-1.1294818,1.703790391,2.087351085,50.02434503,-1.124362781,1.765622328,1.785980537,47.65163582,-0.750898246,1.715164159
3.737407086,66.95361979,-1.858048674,2.027425779,2.640684138,54.52733686,-1.139403675,1.817203103,2.107194835,50.31723147,-1.154128406,1.72881268,1.805824287,47.18852223,-0.760820121,2.082374371
3.747328961,67.33535942,-1.877892424,1.811841184,2.660527888,54.07978006,-1.14932555,1.826172131,2.11711671,50.54100987,-1.164050281,1.942639511,1.815746162,47.34887681,-0.770741996,1.757247099
3.767172711,67.36058933,-1.947345549,1.985859828,2.680371638,54.42093243,-1.1691693,1.737911694,2.13696046,49.69855001,-1.173972156,2.081399476,1.825668037,47.29622306,-0.790585746,1.897144441
3.787016461,67.62550347,-1.967189299,1.833451342,2.700215388,54.68091027,-1.179091175,1.847099863,2.15680421,50.01227855,-1.193815906,1.8061543,1.855433662,47.15142528,-0.810429496,1.897144441
3.816782086,67.2168885,-1.987033049,1.822077574,2.710137263,54.7664726,-1.18901305,1.783406765,2.186569835,49.74198934,-1.213659656,1.842550356,1.865355537,47.37191282,-0.830273246,1.860748384
3.826703961,67.77523755,-1.996954924,1.816959379,2.720059138,55.1021402,-1.198934925,1.947189018,2.19649171,51.01489354,-1.223581531,1.924441483,1.885199287,48.78698211,-0.840195121,2.095047998
3.836625836,67.30464473,-2.016798674,1.676818314,2.739902888,55.5102067,-1.2088568,1.811841184,2.21633546,50.75820655,-1.233503406,1.892594934,1.895121162,49.08974113,-0.850116996,2.001783103
3.856469586,66.83953669,-2.026720549,1.919891976,2.759746638,56.25174689,-1.238622425,1.787956272,2.226257335,50.90488483,-1.253347156,1.847099863,1.924886787,48.17817323,-0.869960746,1.697534819
3.876313336,101.0556929,-2.056486174,1.880083789,2.819277888,56.36582999,-1.26838805,1.674218595,2.23617921,50.72529796,-1.263269031,1.710614652,1.934808662,48.04653888,-0.879882621,2.060926695
3.906078961,141.4246581,-2.066408049,1.897144441,2.829199763,55.96653912,-1.278309925,2.033629652,2.265944835,51.44270519,-1.273190906,1.77089562,1.954652412,48.05970231,-0.889804496,1.692416623
3.916000836,156.6119716,-2.086251799,1.671943842,2.858965388,56.16399065,-1.298153675,1.903968701,2.27586671,51.10703759,-1.293034656,1.947838948,1.974496162,48.54674942,-0.909648246,1.756109722
3.925922711,138.8479156,-2.096173674,2.131119089,2.878809138,56.57644496,-1.30807555,1.832313965,2.285788585,51.14323703,-1.302956531,2.101872258,1.994339912,48.45987075,-0.919570121,1.914205092
